user_id,date,amount,category,merchant
U001,2024-10-10,5703.51,Dining,Gates PLC
U001,2024-12-22,5896.11,Healthcare,Shelton-Spence
U001,2024-11-04,3308.52,Healthcare,"Turner, Smith and Foster"
U001,2024-12-18,4642.06,Electronics,Yoder-Lewis
U001,2024-11-23,4947.45,Electronics,Shepherd and Sons
U001,2024-12-23,1630.6,Utilities,"Gould, Tate and Garcia"
U001,2024-11-13,5733.46,Entertainment,"Perez, Mcpherson and Strickland"
U001,2024-10-01,3823.49,Education,"Estes, Mack and Huynh"
U001,2025-01-05,7838.1,Groceries,Johnson PLC
U001,2024-12-12,8142.21,Electronics,"Gonzalez, Lang and Taylor"
U001,2025-03-17,3948.3,Education,Alvarez-Vaughn
U001,2025-02-22,3785.48,Education,"Aguilar, Padilla and Clark"
U001,2024-10-20,5387.8,Dining,Edwards Inc
U001,2024-10-12,2501.34,Entertainment,"Wilkinson, Powell and Allen"
U001,2025-02-01,8588.66,Healthcare,Cook-Harvey
U001,2024-12-16,3663.72,Utilities,Fuentes LLC
U001,2024-12-12,9217.2,Dining,Martinez and Sons
U001,2024-11-04,9737.98,Groceries,Kim-Vega
U001,2025-01-17,8971.26,Travel,Huang-Rodriguez
U001,2024-10-16,1241.02,Utilities,"Webb, Brown and Jordan"
U001,2025-02-13,5076.73,Travel,Barton-Griffith
U001,2025-01-20,7913.96,Education,"Griffin, Mendez and Strickland"
U001,2025-03-17,7496.91,Entertainment,Nguyen-Kramer
U001,2025-01-05,5064.31,Education,"Stone, Orozco and Mclean"
U001,2024-11-09,6306.59,Dining,"Fitzgerald, Savage and Wilson"
U001,2024-11-06,9268.56,Healthcare,"Hooper, Rollins and Bryant"
U001,2025-02-03,5588.29,Education,Hansen LLC
U001,2024-09-28,7219.15,Education,"Brock, Johnson and English"
U001,2025-01-13,8611.72,Electronics,Vasquez-Foster
U001,2025-02-01,1509.55,Entertainment,Lloyd LLC
U001,2024-11-14,8112.11,Travel,"Perez, Berry and Miranda"
U001,2025-01-13,3484.49,Education,"Johnson, Khan and Petty"
U001,2024-10-16,1153.42,Education,Morrison-Clark
U001,2024-12-03,2719.89,Groceries,Ortiz Ltd
U001,2024-12-06,566.05,Utilities,"Smith, Cruz and Carter"
U001,2025-01-03,3564.07,Entertainment,Jones-Sharp
U001,2024-11-07,3250.57,Utilities,Owen Group
