user_id,timestamp,content_type,topic,duration_sec
U001,2025-03-20T00:32:40,Product Page,Travel,198
U001,2025-02-11T02:04:27,Article,Luxury,42
U001,2025-03-08T04:22:33,Webinar,Real Estate,75
U001,2025-03-14T13:40:08,Article,Luxury,216
U001,2025-01-03T00:08:12,Product Page,Fintech,161
U001,2025-03-14T00:58:16,Product Page,Investing,82
U001,2025-02-24T21:18:44,Webinar,Fintech,206
U001,2025-02-05T23:32:31,Webinar,Startups,234
U001,2025-01-20T20:28:15,Article,Education,83
U001,2025-01-12T14:42:39,Video,Personal Finance,151
U001,2025-03-07T02:41:39,Video,Fintech,71
U001,2025-02-20T14:05:43,Video,Parenting,287
U002,2025-02-17T06:42:57,Article,Personal Finance,220
U002,2025-03-13T02:12:25,Video,Personal Finance,34
U002,2024-12-23T09:41:38,Video,Travel,245
U002,2025-01-15T13:54:30,Product Page,Parenting,208
U002,2025-01-29T11:07:00,Article,Luxury,42
U002,2025-01-20T05:03:21,Article,Travel,177
U002,2025-03-03T17:18:47,Webinar,Budgeting,71
U002,2025-02-18T00:57:23,Webinar,Fintech,52
U002,2025-03-13T10:09:10,Product Page,Parenting,117
U002,2025-01-13T05:17:16,Product Page,Travel,212
U002,2025-02-19T19:36:14,Webinar,Tech,143
U002,2025-03-08T01:04:48,Webinar,Parenting,137
U002,2025-01-10T15:34:33,Article,Budgeting,243
U002,2025-02-27T09:07:14,Video,Education,236
U002,2025-01-09T21:21:33,Webinar,Travel,275
U003,2025-02-08T10:59:48,Webinar,Startups,289
U003,2025-03-06T02:16:11,Video,Fintech,46
U003,2025-01-14T00:27:38,Article,Luxury,265
U003,2025-03-12T19:34:50,Article,Real Estate,120
U003,2025-01-26T18:48:17,Article,Investing,80
U003,2025-01-13T20:00:03,Product Page,Startups,214
U003,2025-02-15T06:10:53,Product Page,Parenting,73
U003,2025-01-22T05:30:16,Product Page,Luxury,169
U003,2025-01-17T13:56:48,Product Page,Budgeting,227
U003,2025-03-18T01:51:32,Article,Real Estate,296
U003,2025-01-11T21:29:34,Article,Travel,109
U003,2025-01-21T00:35:55,Product Page,Tech,89
U003,2025-01-18T03:43:09,Article,Travel,240
U003,2024-12-30T22:43:12,Webinar,Real Estate,293
U003,2025-02-19T16:59:30,Product Page,Luxury,186
U003,2025-01-20T09:24:19,Article,Fintech,136
U003,2025-02-21T05:14:26,Article,Real Estate,24
U003,2025-01-06T10:43:27,Video,Travel,119
U003,2025-01-09T06:45:02,Video,Personal Finance,237
U003,2025-02-01T13:57:50,Article,Self-help,76
U004,2025-02-14T15:25:02,Article,Investing,213
U004,2025-01-16T02:41:49,Video,Parenting,74
U004,2025-01-29T00:55:50,Product Page,Tech,218
U004,2025-03-08T13:31:27,Webinar,Travel,43
U004,2025-01-06T23:47:46,Article,Investing,20
U004,2025-02-12T05:48:49,Video,Real Estate,270
U004,2025-01-30T04:28:17,Article,Fintech,197
U004,2025-01-26T14:19:16,Webinar,Tech,259
U004,2025-03-04T13:23:01,Article,Fintech,40
U004,2025-03-14T06:51:09,Webinar,Real Estate,261
U005,2025-02-21T03:55:51,Webinar,Luxury,280
U005,2025-01-05T10:25:18,Article,Fintech,188
U005,2025-02-26T10:54:42,Video,Personal Finance,226
U005,2025-01-04T05:08:46,Webinar,Tech,157
U005,2024-12-21T22:17:38,Video,Budgeting,45
U005,2025-02-21T09:56:14,Product Page,Investing,180
U005,2025-02-27T05:47:02,Article,Investing,158
U005,2025-01-22T20:16:52,Product Page,Luxury,282
U005,2025-03-08T17:10:31,Webinar,Fintech,106
U005,2025-01-12T10:46:57,Product Page,Parenting,43
U005,2024-12-26T22:34:17,Webinar,Education,51
U005,2025-01-30T15:14:51,Article,Personal Finance,208
U005,2025-01-27T14:52:40,Video,Real Estate,142
U005,2025-01-21T16:04:13,Product Page,Real Estate,204
U005,2025-02-23T22:22:36,Video,Education,104
U005,2025-01-15T18:09:55,Product Page,Budgeting,50
U005,2025-02-27T00:32:05,Video,Real Estate,156
U005,2025-02-17T02:43:14,Webinar,Fintech,278
U006,2025-01-30T05:03:08,Video,Personal Finance,96
U006,2025-01-01T14:10:53,Video,Education,144
U006,2024-12-25T16:00:55,Article,Personal Finance,108
U006,2025-02-28T06:41:05,Video,Investing,46
U006,2025-01-29T01:10:14,Webinar,Personal Finance,84
U006,2025-01-09T13:03:56,Product Page,Real Estate,212
U006,2024-12-25T00:43:42,Webinar,Budgeting,36
U006,2025-02-12T08:49:55,Product Page,Real Estate,286
U006,2025-03-05T21:50:31,Product Page,Luxury,63
U006,2025-01-20T17:33:45,Video,Travel,61
U006,2025-03-05T13:23:41,Webinar,Tech,281
U006,2025-02-22T13:11:54,Video,Real Estate,120
U006,2025-02-15T02:48:34,Webinar,Tech,248
U006,2025-03-21T08:04:52,Webinar,Startups,99
U006,2025-02-25T12:13:22,Product Page,Budgeting,207
U006,2025-01-10T17:47:01,Video,Real Estate,142
U006,2025-02-17T06:27:27,Article,Parenting,173
U006,2025-02-04T20:02:33,Video,Self-help,230
U006,2025-01-02T20:19:20,Product Page,Self-help,46
U006,2025-01-30T12:01:43,Webinar,Luxury,68
U006,2025-02-20T13:45:14,Article,Budgeting,112
U006,2025-01-08T21:10:05,Product Page,Startups,118
U006,2025-02-08T21:02:21,Webinar,Startups,140
U006,2025-01-27T23:55:36,Webinar,Budgeting,225
U006,2025-03-15T03:10:53,Webinar,Self-help,120
U006,2025-01-27T20:43:25,Video,Personal Finance,93
U006,2025-01-30T01:39:36,Article,Personal Finance,175
U006,2025-01-26T13:48:45,Article,Fintech,279
U006,2025-02-23T04:58:28,Product Page,Fintech,94
U006,2024-12-27T13:55:10,Video,Fintech,260
U007,2025-01-18T13:24:52,Video,Self-help,77
U007,2025-03-22T21:16:00,Webinar,Real Estate,157
U007,2025-02-12T14:24:20,Webinar,Tech,206
U007,2025-02-04T10:53:14,Article,Investing,80
U007,2025-02-02T13:37:16,Video,Tech,96
U007,2025-03-04T01:23:10,Video,Fintech,258
U007,2025-03-09T19:00:51,Webinar,Personal Finance,299
U007,2025-03-19T18:21:29,Product Page,Travel,205
U007,2025-01-28T12:25:39,Video,Education,115
U007,2025-03-17T15:33:25,Product Page,Fintech,192
U007,2024-12-22T00:55:38,Product Page,Personal Finance,204
U007,2024-12-26T20:38:22,Video,Parenting,241
U007,2025-02-02T14:58:03,Webinar,Budgeting,104
U007,2025-01-02T01:33:54,Product Page,Luxury,132
U007,2025-01-22T02:34:11,Webinar,Luxury,97
U007,2024-12-24T18:15:25,Article,Education,223
U007,2025-03-05T11:54:06,Video,Budgeting,232
U007,2025-02-16T05:58:07,Video,Budgeting,67
U007,2025-03-01T07:23:58,Product Page,Education,221
U007,2025-01-21T19:13:57,Webinar,Investing,97
U007,2025-01-31T23:32:20,Webinar,Personal Finance,253
U008,2025-02-22T15:11:01,Webinar,Fintech,89
U008,2024-12-31T21:16:55,Article,Startups,286
U008,2024-12-23T13:09:30,Product Page,Budgeting,113
U008,2025-01-26T11:21:28,Webinar,Travel,28
U008,2025-02-16T17:25:49,Product Page,Self-help,184
U008,2025-01-15T21:21:44,Webinar,Luxury,217
U008,2025-02-06T23:25:17,Product Page,Fintech,95
U008,2025-01-26T03:25:22,Article,Education,190
U008,2025-03-19T08:35:00,Product Page,Real Estate,184
U008,2025-02-14T02:13:17,Video,Education,267
U008,2025-02-06T06:03:59,Article,Investing,28
U008,2025-03-15T12:42:56,Product Page,Investing,149
U008,2025-01-07T14:59:43,Article,Self-help,60
U008,2025-03-03T06:18:29,Webinar,Investing,52
U008,2025-02-10T23:56:55,Video,Personal Finance,273
U008,2025-02-23T23:54:27,Article,Parenting,271
U008,2025-01-28T14:40:00,Video,Investing,285
U008,2025-02-02T11:08:12,Webinar,Budgeting,92
U009,2025-01-28T05:19:15,Product Page,Travel,237
U009,2025-02-12T13:17:02,Webinar,Parenting,247
U009,2025-02-20T12:38:37,Video,Parenting,300
U009,2025-02-12T22:07:37,Product Page,Parenting,96
U009,2025-01-10T02:21:10,Product Page,Education,48
U009,2025-03-10T02:43:02,Product Page,Investing,172
U009,2025-01-15T05:01:32,Article,Investing,217
U009,2024-12-30T15:04:43,Product Page,Self-help,58
U009,2025-01-20T07:12:29,Webinar,Startups,251
U009,2024-12-30T02:15:48,Webinar,Fintech,61
U010,2025-01-04T12:09:10,Product Page,Personal Finance,100
U010,2025-01-29T21:12:01,Webinar,Startups,132
U010,2025-02-19T14:12:09,Webinar,Self-help,240
U010,2024-12-28T07:33:22,Product Page,Fintech,146
U010,2025-01-13T15:21:41,Product Page,Tech,246
U010,2025-01-01T00:24:29,Article,Education,149
U010,2024-12-25T14:42:24,Video,Education,264
U010,2025-03-14T21:32:16,Webinar,Luxury,151
U010,2025-02-26T17:51:42,Video,Startups,56
